id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_res_config_settings,res_config_settings,model_res_config_settings,hhplugins.group_hhplugins_user,1,1,1,1
access_res_config_settings,res_config_settings,model_res_config_settings,hhplugins.group_hhplugins_admin,1,1,1,1

access_ir_module_module,ir_module_module,model_ir_module_module,hhplugins.group_hhplugins_user,1,1,1,1
access_ir_module_module,ir_module_module,model_ir_module_module,hhplugins.group_hhplugins_admin,1,1,1,1

access_hhplugins_checkbox_remover_detail,hhplugins_checkbox_remover_detail,model_hhplugins_checkbox_remover_detail,hhplugins.group_hhplugins_user,1,1,1,1
access_hhplugins_checkbox_remover_detail,hhplugins_checkbox_remover_detail,model_hhplugins_checkbox_remover_detail,hhplugins.group_hhplugins_admin,1,1,1,1

access_hhplugins_dynamic_action_menu_detail,hhplugins_dynamic_action_menu_detail,model_hhplugins_dynamic_action_menu_detail,hhplugins.group_hhplugins_user,1,1,1,1
access_hhplugins_dynamic_action_menu_detail,hhplugins_dynamic_action_menu_detail,model_hhplugins_dynamic_action_menu_detail,hhplugins.group_hhplugins_admin,1,1,1,1

access_hhplugins_hide_create_import_button_detail,hhplugins_hide_create_import_button_detail,model_hhplugins_hide_create_import_button_detail,hhplugins.group_hhplugins_user,1,1,1,1
access_hhplugins_hide_create_import_button_detail,hhplugins_hide_create_import_button_detail,model_hhplugins_hide_create_import_button_detail,hhplugins.group_hhplugins_admin,1,1,1,1
